Id,Predicted
43594675,0
36133917,1
50189760,2
37371279,1
52687379,1
42585612,2
57794596,1
51900658,2
35386491,2
41755223,0
54690453,2
41948232,0
37953826,0
55253491,2
39969202,1
39503418,0
44629002,2
35223402,1
40924211,0
39869129,0
48177230,1
44811958,1
51612114,1
53877838,1
43189215,1
54388769,2
52533135,2
40635131,1
50095061,1
38795081,0
51118893,2
50858781,1
39710115,1
52143052,0
43572359,1
44405664,1
40813078,2
47952642,2
41684324,2
38355151,0
54131375,0
39270992,0
35100117,0
38644423,1
45190144,0
41882275,2
55330247,1
59250693,1
36310761,1
56199022,0
51812111,0
38460594,1
58804383,2
38342247,1
48056365,0
60400895,2
53529521,0
57296425,1
50706731,1
48386706,2
40496069,0
49485846,2
35719704,2
50755233,2
38613828,1
44705617,1
57605564,1
38864489,0
45554474,1
44778827,2
44194388,2
48580436,0
49309372,1
35443312,2
42916338,2
51843506,1
58905086,2
54885590,0
43035545,2
36834387,1
40977326,0
48086150,0
40500016,2
51665810,2
41154555,0
55107691,2
39693629,2
52466317,1
48279363,0
41636279,0
53034645,1
44619484,2
36391606,2
44286630,1
40024523,1
39072776,2
41872645,1
52868180,2
39512002,0
48260746,1
38467631,1
51523592,2
48832441,1
36977396,2
35306573,1
49968051,2
39172840,1
58422192,0
55566735,2
36208705,1
56553110,2
44344628,0
42812285,1
43585222,1
59691183,1
39352801,0
50889207,1
43577375,2
52225801,0
56494729,1
39314620,0
41119053,0
38046618,2
58612767,2
46183774,2
55633137,0
53236788,2
35217354,0
43242399,1
55939084,0
44649449,0
50518375,0
36948336,1
38294598,2
38518853,2
44769121,0
48820219,2
56603097,1
52003791,2
49259245,1
51439660,2
37231487,1
59608372,2
59264814,1
40506183,0
37604767,1
50592746,1
42352631,1
57683551,1
40966150,2
38092997,2
43459209,0
36141388,0
57015003,0
53351517,0
49080500,2
40099578,2
35755191,2
51036566,2
48419050,0
43311513,1
48936074,2
54610295,2
39529784,2
50098237,2
40307461,1
52787632,1
36966338,1
36471464,2
38620199,1
50199631,2
41709765,0
49752153,1
40277853,2
54749588,2
41555884,0
54317000,0
54468779,2
37738719,1
47945733,2
60011763,1
58170179,2
52202908,0
54729552,2
40991286,0
58139406,0
46089510,1
51148080,0
48272425,2
39268002,1
48442073,1
35769966,0
36205859,0
41113859,2
53452524,2
53370997,1
53308084,1
42096280,0
48103019,2
39985150,1
48077719,2
41099517,2
51988135,1
55433298,0
44466244,2
35478362,1
45520267,0
49731739,2
52652998,0
40142922,0
57027283,1
49398582,2
50335034,1
54618995,1
39885346,0
35087846,0
48427925,0
35112799,1
40282908,2
43958720,1
39362730,1
44839776,1
44046970,2
44084983,2
57793170,1
55964485,2
38754889,0
37254829,0
41762429,1
37002233,1
38299305,2
57287414,2
49458405,1
42610804,1
38527991,2
56726429,0
39390402,1
40995544,0
56662204,2
42381902,0
47601593,2
37894825,0
49878399,2
37191319,1
56841585,2
44984442,2
42183624,0
51027711,0
53949743,0
38889125,0
35960883,0
42419225,1
55087210,2
35453704,0
37158144,2
45516181,0
47524632,2
56819382,2
37764466,2
36491307,2
41191857,2
45950021,1
43788131,0
39042586,2
51386917,1
34590038,1
46539759,1
41617870,2
45891086,2
35813320,1
40090776,1
42915557,2
37986882,2
37517989,1
37259862,2
45005524,0
39671396,1
38184686,1
44468215,2
45991332,0
57363096,1
40864312,1
49997533,2
46088236,1
41615383,1
49056276,1
38691495,2
39390418,0
49810231,2
37010535,0
48367795,1
54352937,1
44101231,0
40073164,0
36451783,1
35485157,2
38202047,1
41907419,0
49138501,0
37510167,2
43595119,0
39337268,1
37887150,1
42779779,0
56100396,1
40831593,0
43921872,1
41832562,2
60392680,0
37971961,0
51203269,1
51212212,1
39114038,2
39824060,2
36266404,0
58833780,1
35830670,1
36555834,1
48631150,1
39255427,1
59024519,1
56828691,0
45448443,0
59265381,2
43019598,0
41286331,2
38910944,0
36131118,2
59804285,0
40006690,0
59402452,2
46113057,2
37981820,0
52468405,2
41006119,0
58531018,2
37102685,0
51796376,2
45852382,0
54601758,1
57686176,1
38009869,0
46345759,0
41759253,0
52956736,2
37785199,2
40240777,2
44573626,0
50129650,0
39453986,0
34882668,1
36182545,2
50585210,0
49153969,2
41962329,2
46427776,2
46622573,0
50371455,2
43767718,1
39134457,1
39384523,2
43991146,1
35823698,0
49021994,0
55248909,2
52275235,0
36840086,0
45405766,2
42142933,0
40827235,1
40904488,0
43133402,0
41676343,1
42198159,1
49696542,0
44346908,1
34666399,1
39015627,1
49412439,1
37893464,2
36575810,1
37954008,0
43161741,1
48385342,1
53768260,0
59461552,1
38710904,0
57450943,2
48117126,0
35153377,1
56034478,1
40314127,1
39095258,2
36115877,1
55366549,0
60235631,2
45895473,2
39410446,2
37137799,2
39894179,0
52847339,1
40109898,0
46446042,0
54719260,1
49774993,0
45905300,2
39171402,1
43787152,1
51559404,2
44213789,0
41083798,1
50471767,1
55055521,1
42627103,0
45772485,1
37195872,0
36556989,1
43162419,1
46709989,1
51306178,1
43185497,1
36954135,1
49030173,0
42033142,0
36427423,1
47856074,2
37981244,2
53906178,1
59023891,1
59811006,0
53013861,2
51756060,1
44557763,2
40075836,0
48112300,0
49424106,1
48519975,2
39383097,2
36686040,2
58012250,2
42424101,2
50737711,0
39815646,0
38248903,1
40499338,1
35522452,1
38428220,0
48680551,0
45925178,1
38091612,1
36256919,1
57838236,1
51361499,0
35459272,2
48502915,2
37274206,0
38221673,0
46666819,0
35775405,0
46710082,2
44682637,2
53098296,2
46694905,2
53912616,0
52121692,2
53055228,0
59318570,1
46470477,0
51000252,0
39418545,0
34819252,0
41337739,0
45559905,1
43049748,0
42108460,2
37066106,0
36467974,1
34737289,2
51230683,2
50836344,1
41921413,1
46501047,0
36452335,1
41565724,2
37349314,0
50485988,0
35869610,0
46586927,1
48122256,0
44236710,1
37268476,1
57932734,0
34740488,0
58801376,1
41522357,2
53457909,1
43069503,1
50847635,0
51945474,1
38591637,2
39580321,0
57476533,0
43465293,2
49284936,1
55565964,2
44934087,1
58074934,2
34968571,0
55914220,2
50160852,2
50456815,1
42711907,2
36437676,1
35025415,2
49611550,0
52384466,1
48032909,0
34756522,1
41787099,2
36479159,0
35418076,0
39409532,0
35966844,0
39332407,0
34958908,0
50812086,2
36142880,1
40541095,0
43482191,0
46150467,1
57073009,2
40935819,2
52281389,0
56698990,2
51563214,0
35185974,0
55235230,0
45389673,2
46803345,2
43137419,1
42197466,2
40217369,0
57246066,1
44841940,1
44527643,0
40891570,1
50262161,2
44498313,2
39406546,0
56923897,2
38645102,1
43844077,2
59445308,1
35893266,1
57918374,1
51338304,1
57628238,0
35305875,1
44495329,1
36218494,1
35973361,1
39732221,1
40064474,2
52633848,2
44865329,2
45988168,0
45070959,0
46087890,0
56192942,1
50031381,0
58709546,2
45483582,1
49482969,0
53218945,2
39500265,0
50450604,0
50619634,0
41100106,0
49566628,2
46161910,2
45895630,1
55500966,1
50365770,0
49180944,1
48344262,1
42216552,2
52093413,2
52679648,2
39491283,2
48599963,2
56649524,2
44101257,2
44140489,0
56822139,1
48795429,2
38717794,2
36300804,2
44683119,0
53195585,2
38434637,1
55549874,1
48746531,1
44154009,0
38185466,1
35001011,1
49233934,0
46740310,1
36513284,1
37963845,2
55177928,0
39468640,0
41422486,1
48025931,2
36203613,1
56023612,1
40637596,1
48056381,0
53813534,1
56681696,1
54744979,0
39379792,0
48550151,0
44591583,2
44971308,2
41998490,0
50889632,1
59696909,2
39157197,1
45635928,2
53869795,0
56386088,2
42231511,0
54341245,1
49831807,0
43273754,2
39435005,2
48287206,0
48355298,0
52499425,1
52223938,1
35739103,0
35308148,2
57366616,1
59653283,0
43135138,0
57004988,2
35159244,0
51150906,0
53902097,2
35971024,1
41881942,0
43444547,0
37937364,2
36511011,1
50200859,0
53670630,1
38793676,0
47124403,2
37125703,2
47198049,2
44574548,0
40016204,1
58420502,1
49013811,0
58520619,2
34770482,1
44133513,0
47759548,2
45778424,2
48346490,0
39167115,2
50392416,1
35278334,2
37754574,1
52293010,0
37142064,2
53338807,2
43439549,0
49952484,1
41014812,2
44081674,0
41311163,2
45450712,0
43440821,0
40674928,1
43579058,0
43110316,2
50064937,2
38248595,0
40779554,1
45133098,2
41925823,1
58001769,2
43100718,0
46702376,0
52921963,1
37365214,0
37766579,1
40977625,0
43575864,0
34627959,0
37899778,1
35348988,2
46351708,1
45550322,1
49592705,2
42247535,0
53061020,0
41723445,1
34848146,0
59496355,1
44038456,0
44136013,1
44820568,0
35443817,0
60323069,1
39851106,2
59908685,2
50419286,1
47324995,2
40368184,0
48595446,0
39876416,0
47387653,2
34638895,1
54559203,2
43621231,2
57654834,1
40248699,1
37672755,2
51812134,2
53534087,1
52193274,0
38884482,0
43567996,0
37748625,1
49902534,2
36539551,2
46620252,2
49998187,1
48731963,2
44526763,0
57937575,1
55272598,1
51674962,0
41416896,2
56609373,1
44232775,2
52378323,1
35287302,0
39849951,1
38913586,2
51338270,2
57237352,0
36497520,1
40314227,2
55559577,2
58817004,1
52863873,1
37981269,0
48791650,2
43149711,0
37248720,1
37801851,0
48431372,0
38753739,0
58266418,0
35884922,1
39672332,2
57915582,1
47920921,1
38740388,2
45001346,2
55755889,0
56538110,2
39294049,0
45986441,1
50765506,2
57836019,2
38902337,1
47392393,2
57647497,1
37975890,1
39981650,0
37196325,0
47173895,2
36394478,1
56405373,2
57841619,2
56716708,1
42124386,1
35461330,1
39908098,1
46307877,2
51580533,1
49375881,2
47157423,2
36331429,1
35716830,0
36192404,2
36440762,2
45132635,0
53013934,2
39788247,2
52129628,0
41097652,0
39339640,0
37018469,0
41860904,0
44578906,1
56497422,0
45957169,1
44236352,1
60305061,0
60134198,1
40581107,2
37493079,0
48003153,0
51401987,2
58692009,2
49633157,0
58674200,1
52364182,1
59072669,1
58023642,2
58194195,1
56465083,0
39901134,0
47869659,0
34918115,0
59627478,1
51481984,2
57823454,2
42703129,0
51138460,0
35361759,2
51774506,1
37963165,1
41122605,2
39651101,1
37330378,1
36210977,0
46108581,0
57202043,0
35270404,1
56821672,2
50415028,2
57879096,2
37768436,1
34754142,0
42137529,1
36087762,0
48411952,1
51126378,0
52725358,2
41140255,0
44752645,0
46290261,2
53560618,2
39538473,1
50081625,1
58787269,0
58470035,1
57917470,2
46617942,0
36106066,1
36131100,0
44022824,1
41832155,2
56863674,1
40024406,0
35442174,0
51565755,2
48863441,0
51944586,2
56813691,0
34757477,2
40581241,2
37558899,0
50413968,0
39046042,0
39962757,0
53003311,1
44114599,0
44291781,0
40164034,0
35984788,1
37128262,0
44931257,2
40573796,0
48558006,2
48750361,0
47977122,0
51140696,0
45412148,0
34826433,0
55558557,2
37953196,1
39366271,0
58766245,2
38585783,0
50361396,1
39944124,2
39640654,0
52009252,2
43991845,0
41819759,0
36081945,2
34588887,1
49440957,2
47234800,2
50518723,1
48687091,0
47271687,2
35593521,1
45854168,0
44083832,1
55733120,2
46135499,0
40802659,1
48567102,1
50492268,2
36131750,1
40616936,2
39336054,0
58323873,1
44285989,2
39834449,2
57408346,1
54917658,1
57506980,1
46059226,0
38967087,1
46600226,2
42930769,2
57317218,1
41307101,0
49386988,2
57334140,2
59110551,2
48330760,0
59283596,0
35054188,2
40739666,1
54297627,0
46375576,1
49857967,2
58826143,1
58115442,2
35835950,1
42217115,1
49460486,0
42068429,2
39608362,1
57735029,1
39577070,2
41134341,1
40948222,2
55724395,1
34743937,2
41723828,2
35348288,2
57517332,1
35758761,0
43343036,0
58169259,0
58298530,2
50450197,2
43441104,2
49986342,0
43689124,0
49434096,2
57976755,1
59139456,1
43121621,0
48928973,1
56018174,0
35093576,1
42269313,0
36862764,2
48433008,0
34606402,2
59663464,1
54383785,1
57175434,1
50563026,1
39549111,0
49218140,2
46243745,0
52478092,0
39251291,0
53533357,2
38204114,2
42940954,0
37998592,0
50172847,2
48242761,0
48396459,0
35361934,0
38709866,2
40435824,0
44213677,0
38549564,2
49555517,1
52052362,1
49014422,1
49648292,0
35701397,1
37625790,0
44325464,0
56712707,0
51093800,2
38460354,1
48479524,0
57335845,0
57260987,2
50068026,2
43952335,1
45820881,1
44748878,0
48652891,2
50866472,0
45298026,2
53984094,0
37317705,0
51093307,0
36859831,1
55343858,0
35168615,0
37252946,2
55824625,0
34588857,0
43426670,2
35827787,1
45890861,1
37926730,0
43160333,2
41690243,1
41621776,0
41943517,0
40317259,0
44818871,0
46859640,2
43041650,2
49811043,0
38769474,0
39821132,1
42218009,0
42472499,2
40521359,1
50553924,2
41068508,0
34989915,0
34958389,0
40300057,2
53897723,2
35835566,1
44544052,1
45616661,2
53248838,1
35977475,1
55872340,2
42121150,0
48099958,0
37958044,0
40804318,1
53928668,0
40468451,2
50986698,2
37023325,1
41851711,0
51078907,2
38217443,1
36187652,0
57008652,2
49886881,0
34644612,0
44783787,0
52532586,1
58749505,1
52526643,2
47093602,2
37406492,2
41677815,0
57122674,2
36400160,2
51111257,2
49658633,1
47118114,2
38983815,1
49025999,2
58779800,1
41185861,1
57455821,2
34576542,1
35776826,0
58697992,1
58506054,1
48561738,2
43527648,1
35601841,0
38902037,0
36453175,1
57222147,1
40286168,2
36186324,0
40961778,0
59340526,1
46427369,1
34744788,1
48725618,0
50574791,2
38307449,1
45069823,0
36877844,1
49539563,2
47910244,0
37934308,0
56100379,2
52151782,2
44298847,0
58593200,0
51818264,0
38272444,0
48750550,1
43078252,2
49640355,1
50743134,0
37713103,2
54929148,1
57530854,2
34951110,0
51907819,1
39472050,1
48917579,1
48118175,0
57778460,2
53225875,1
42159066,1
43751016,1
35979344,0
47916440,1
47854598,0
43983517,2
49219068,0
52050537,1
35618523,1
39576689,1
42645548,0
55150161,2
47486159,2
36176138,1
40016002,2
53857191,0
48022292,2
46374111,1
40841246,1
45746902,0
47727453,2
37363294,0
49636352,1
39779909,2
46086374,2
39006278,0
38630926,0
42601812,0
40130357,2
40462883,0
39951986,1
46745684,0
49693204,1
46428409,1
46423114,0
56175031,1
38352148,0
59656614,1
44226346,2
57418421,1
41128036,2
52031226,2
54891110,0
44274410,0
49080980,2
43307763,1
38408064,1
46666077,2
51205365,1
46295761,0
45975195,2
44577416,0
35583004,2
44497316,1
34677342,2
40487139,0
49532583,2
37734751,1
39587440,0
54775097,0
51322896,2
38224697,0
46242039,2
48474553,2
41549913,0
48051832,0
37881893,1
34573137,1
44637933,1
43313320,1
36893986,2
56888628,1
48293130,1
51225741,1
44769051,1
50433656,2
49879438,0
36651240,0
46562908,2
45142012,2
56365826,2
43720660,2
35372148,1
50947252,1
60056485,1
49228129,2
56479824,0
41602588,0
57620799,0
50749282,1
50854182,1
44589060,1
53247570,2
55220076,2
35509409,1
48498654,2
40302006,0
35678111,2
46743176,0
43656886,0
39468170,1
44859182,2
38511276,1
39609833,2
40645389,2
59173944,1
46296233,1
46475243,1
37358016,1
40727777,2
42025377,2
44095275,1
43394045,0
51547541,2
42499741,1
57497812,0
50614319,0
39745350,2
51092327,1
35147009,2
38181744,1
44196151,0
58608908,2
49752745,0
36223157,0
48234930,2
34848401,0
44732114,0
40472350,0
42929105,0
56517606,0
38650326,0
41614194,0
34660698,2
59125107,1
56117834,0
49101268,2
35303675,1
46997292,2
35883263,0
55213465,2
50244416,0
35506461,1
39832721,0
52300524,1
46370836,0
37084620,2
38579900,1
59875954,1
36749367,2
51436109,2
39620739,0
58083140,0
36162067,0
58605726,0
58381343,1
47034559,2
54571315,1
53516291,2
57179839,2
53271394,1
52777275,2
51078442,1
49484814,2
36533069,1
50599835,1
50450987,0
38755210,1
46248193,0
55966515,1
44856105,0
46612809,0
36367210,1
53316027,2
44895789,1
52935113,0
43701748,0
54589765,1
39002640,1
37275947,1
57986146,1
34851713,1
34561323,0
57205650,0
46276810,0
36533749,1
35800521,1
40116000,0
55937858,1
50454215,1
46531331,0
43093394,0
51165536,0
51283077,0
36258073,2
44548414,1
52240296,2
52361257,2
36108621,1
40913704,1
51168558,0
50444211,2
44860932,1
48975491,1
55440912,0
51511864,2
35850685,0
43276072,2
44128739,1
34579243,1
51014488,0
52448946,2
43757183,2
37078710,0
34896236,0
50115405,2
55888138,2
49278577,0
46193424,2
42461972,1
49782486,0
56398140,1
35755089,0
44608652,2
43761247,2
37402467,2
44776217,0
37085036,0
35770279,1
56303906,2
41355825,0
36923128,2
49659624,0
39469810,1
44271304,0
53443667,1
39278930,0
35609728,1
43964571,1
46852439,2
57343880,1
40715266,0
45183236,2
46419578,1
41199404,2
51520630,1
43425322,1
46035878,1
57676514,1
49256299,2
53040924,2
34817549,0
51947999,1
46186138,0
43968934,2
37188623,0
39602525,0
40971217,2
45826048,2
34759034,2
51212286,2
51069653,2
37361606,1
35829682,1
54620595,1
52158494,2
36108390,1
37957286,0
49053954,0
41929709,0
37927065,1
50065409,1
49677591,0
40684307,0
38583763,1
40880385,2
34566278,0
44694127,2
56819218,1
44517617,2
37190398,1
36252540,0
43977679,2
39464834,2
59277354,0
50460636,1
37956628,0
41881731,0
36714335,2
52887185,1
59289471,1
39644616,0
52728416,1
44288838,0
48908237,2
36597538,2
45540181,2
57650535,1
39374968,1
53812463,0
55936803,1
36020130,0
42548968,0
42951581,1
44816594,0
45503097,1
54965670,0
41171115,0
42937870,0
37541427,0
55772201,1
45339034,0
35417633,1
46299952,0
58729882,1
41323044,2
36152621,2
52251826,0
51502942,2
56353575,2
43341300,2
57842609,0
35196704,2
40112537,2
34722226,1
47016257,2
58152451,0
50764302,1
54919522,2
60386726,1
53837602,2
49130927,2
34666822,1
56500307,2
59405791,1
35064567,1
53794032,2
48079120,2
39545382,1
37795760,0
38177216,2
52570794,1
39412549,1
35421088,0
35169650,0
57712711,2
46801473,2
43510670,2
46527342,0
51350485,0
47922936,2
46882761,2
48617877,2
42498541,2
58357941,1
44991669,0
45276840,1
47557924,2
44980993,1
55295838,2
54353665,2
59641698,2
45825612,0
59455445,2
37895353,0
39307798,2
54266090,0
51305568,1
49787673,0
55816950,1
51126798,1
43958755,1
40141486,2
35664134,1
44586402,2
48215483,2
39284233,0
53412776,1
55970169,0
49852363,0
49201011,0
39919793,0
49165232,0
45251645,0
54784948,1
59871089,1
43840333,2
58537307,2
38788328,2
43621566,2
43376193,0
49526118,2
54257238,2
35146731,0
45601739,1
55269137,2
60261501,1
50804915,0
48352979,2
45465252,2
37876275,0
39902197,0
36716503,2
59720601,1
37743579,0
60037985,2
41672364,0
40671803,0
48072438,0
36110620,0
35139179,0
53890615,2
41269703,2
36931631,1
56817728,2
42167094,0
45247118,0
41268765,2
43182463,0
48407347,2
49405875,1
39624945,2
59372777,1
34566176,0
44822762,0
37814803,0
53524983,2
42966549,0
50902503,1
50121943,0
54118819,2
42994019,0
42474718,0
43438953,2
42237849,1
36616587,2
50431894,0
40586414,1
38357368,0
42376534,1
57271553,0
45331148,2
52676144,2
40409451,1
52755331,2
40512585,0
37650375,1
55104670,2
40079214,0
34729697,1
53216438,2
55205904,2
42342701,1
49985066,1
44894256,1
35277682,0
47974137,1
58081084,0
56670869,0
47034617,2
51292799,0
44430206,0
45756248,0
52258055,1
44058101,0
51681457,2
49957271,0
43541323,2
55393895,1
41423063,1
34888206,0
53922905,1
55328737,2
44568369,2
49662864,0
59123094,1
35916837,1
36949058,1
34738807,2
55204990,2
47876473,0
54078136,1
39831448,1
46526626,2
57701391,1
55648028,1
36217755,1
43876283,0
46887212,2
45024247,1
38071856,1
36423391,1
44979131,0
54062299,1
42791416,0
59514307,1
56127105,1
40452016,1
55870127,0
38419496,1
43452186,2
48646338,1
36639858,0
53600911,0
40505805,0
40305430,1
51034807,2
51503738,2
40134031,1
55880311,1
44611781,2
57580141,1
44979976,0
44327386,1
40212775,2
37003017,1
39729660,2
45271572,1
53033269,1
34839449,0
43785930,2
48070963,2
34826736,0
40776033,1
46162940,0
51463194,2
59489883,1
52892835,1
39241046,0
39808196,1
36273127,2
36162841,1
41711403,2
44343153,0
49329569,0
42019055,2
53268435,1
43378003,1
34583073,0
39087259,1
44771272,0
40026124,1
35568522,2
45287818,0
40513269,1
39825801,2
51082065,1
51809034,1
57272564,0
35758671,1
40491222,0
43171341,0
49269398,1
40397234,1
44968559,1
49899665,1
54145386,1
37785022,2
57071027,0
55882575,1
42214227,0
53845733,1
46512606,2
58945950,2
53943940,1
42938885,0
44829380,1
49487959,2
35293707,2
40349011,0
55632584,2
57856450,1
36173332,0
35587498,1
50803108,2
42779871,0
46396532,1
39575398,0
55088481,2
34843364,2
43590104,2
53661950,2
51311792,2
55947129,1
48457939,0
34630552,2
50870500,0
39142237,2
43106170,0
35150186,1
49745859,2
40491818,0
43747221,1
50271149,2
56150898,2
59885666,1
44035411,0
43949914,1
51229388,2
35374697,0
57736712,1
38020888,1
44675787,2
37471740,0
58117850,2
49117173,0
53846064,1
46266085,1
58918576,2
58842575,2
35295115,0
48379325,2
55196152,2
49347703,2
37999630,1
55815807,0
46577154,2
49740632,1
40349505,1
55409304,1
51245099,1
50642421,1
38663751,0
42030476,2
35721256,2
45859882,1
35298291,2
57488720,1
38537036,1
54801709,1
45127841,2
49746984,1
40323307,0
56596151,2
56320581,1
41005307,0
39737607,0
55431119,0
35986329,0
40479628,2
54853771,1
46730172,0
50058358,0
51983380,0
49330139,0
46960799,2
47837613,1
42741510,0
39669098,1
35083787,1
38569220,2
59665734,2
57167461,1
37247094,1
38508836,1
38253758,0
55716956,2
52878382,1
46316594,2
34981341,2
53140554,2
40056150,1
45876572,0
39973074,2
41410176,2
40960747,0
58961453,2
51806662,0
56235878,1
52684248,2
60260485,1
42978864,2
52614298,2
35350240,0
56374023,1
48677915,1
40470556,0
59358784,1
41722515,0
45183968,0
52806452,1
39908666,0
54167915,1
40468739,0
40898957,2
45360053,0
45416905,2
42023687,0
36466827,2
42050296,2
36261829,0
49546922,0
39019520,1
44915836,2
40915626,0
47835775,2
34775937,2
53328648,1
59889854,0
56666767,2
38831479,2
44727488,1
37191928,1
35156635,1
34786669,0
37844092,0
35485024,1
54179316,2
54074490,1
44392224,0
56666456,2
56373188,2
40803601,1
34940455,0
36478906,1
40200137,1
54344958,2
56283424,0
59149877,0
34859635,1
39901550,0
42098186,0
40027932,0
49208854,2
46116580,1
35351706,0
37380088,1
53304340,0
39280407,1
44292270,0
37094820,0
38984201,1
54018792,0
53284315,2
51083052,0
37017407,1
39623923,1
37816035,0
54554781,2
35247033,0
43473424,1
34776325,2
48778619,0
43501206,2
45867533,0
54864113,0
35065413,1
44215466,1
43487879,2
47959859,1
60469392,1
37251322,1
50112103,1
35221911,0
34748386,1
50659962,2
39332339,0
45978101,0
41271074,1
39803143,2
49226123,1
49221420,1
57364431,1
39641536,2
47101573,2
59549056,1
39322355,2
54801758,0
41864985,0
42776510,1
35002737,1
35385682,2
52656527,2
45112362,2
46125743,2
49547602,0
50885203,1
55001143,2
42026643,1
46429511,1
46542875,2
44593089,1
57314650,1
46921236,2
48660625,0
47605828,2
35213878,1
48674649,2
43069745,0
49806405,0
52714709,2
43484640,1
38900153,2
40408569,2
37001694,0
39152162,1
49984852,2
48890296,1
51422366,2
46486675,2
49292487,0
48454256,2
51031060,0
37374310,0
42474908,0
60104933,1
51914819,0
49952650,1
48631810,2
43157292,1
49737778,2
59470112,1
40887286,2
56678354,0
50981784,2
43824413,1
58702616,2
37493551,2
48324701,0
54871515,2
49517324,1
60345019,1
41826639,1
39367636,2
35328056,0
39496347,2
51399004,2
53940106,2
44804612,2
50211006,1
54006405,2
60103350,1
37765771,1
35122246,0
37193992,0
43495345,0
38342525,2
41655535,0
42066292,1
41089601,0
41292971,0
54289825,0
50056426,2
41845318,2
49346409,2
41132372,2
36699197,1
44657372,0
56591466,2
40607186,0
40341188,2
42327185,1
49375883,1
35840546,1
44748915,1
59257781,2
42803232,2
56612411,0
44436128,1
39183133,0
50050436,0
55999977,1
37568716,1
45559557,1
55529555,1
53369171,2
48699265,0
34890747,2
46864392,2
42084116,0
42457343,1
52128548,2
48316763,2
52241122,1
38285195,2
47877531,0
38233649,0
56756172,1
47863013,1
41652942,1
34886172,0
48087480,2
37464518,0
37790029,0
50693283,0
50483072,0
41733748,2
38639732,1
56135613,2
38905256,0
52884092,2
52162220,1
35069003,2
38808980,0
41661011,2
36381649,1
58702602,1
51801300,2
50205251,1
44927713,1
55211203,2
51212174,0
40664888,1
47044770,2
41446854,1
46891295,2
35411466,1
48188805,1
43311960,2
38252967,0
56242664,0
50741002,2
48597958,2
55866635,2
46798193,2
38666841,0
49568833,0
42493564,1
38018015,2
48071054,1
41682572,0
41176582,1
40716766,1
53952628,1
40980035,0
52029256,2
42211571,2
40740333,2
54235886,1
37878401,0
44067661,0
40674976,1
41658579,2
39713349,0
35397249,1
46540119,1
39783383,1
44877558,1
40810531,1
39070091,0
46113376,0
55455825,1
50150713,0
54578141,0
35619521,0
36475088,1
35600107,1
57624499,2
51154939,2
51334025,0
55320826,1
47309626,2
44820119,0
51704065,2
34985889,0
45930589,1
41411155,0
47551383,2
52130440,2
51621368,1
34575066,1
59847796,2
39728916,2
45773862,1
39316948,0
44126215,1
42754985,2
36012422,1
38273315,2
54015969,2
49670163,2
42400292,2
47086633,2
60128142,2
49542817,2
49721708,0
40439937,0
38809061,0
59895200,0
40205748,1
34824098,0
49232638,1
50300075,1
44771583,2
48045298,0
56279671,2
49547701,2
37810599,0
37020418,1
37665277,2
35450101,2
56164267,2
50172019,2
35623347,0
56184558,2
47177754,2
38371155,2
51740316,1
36116406,0
53777537,0
46244409,0
40691627,0
45785492,2
55921574,1
48122804,2
56154843,1
35601795,0
46605178,0
56223014,1
41128236,0
42720327,1
45278725,1
56741489,2
35769330,0
42688194,0
51905521,0
36028253,1
55584094,0
57517003,0
36983422,1
46449721,2
37440620,2
42793382,0
46556474,0
35311687,0
40456998,0
47041087,2
49268995,1
35268482,0
59980081,1
40675417,0
43029652,2
50473381,1
48042977,2
59688520,2
40522105,2
43075706,1
47350556,2
35676880,1
43114986,0
35545405,0
43288120,2
35711789,2
58757075,2
35173295,2
46133944,2
55249081,2
50721351,2
48588717,1
35153112,0
46275887,2
59113292,0
45056858,1
36110834,0
36198165,0
36893229,1
47855807,1
36648231,0
46393955,0
57780757,1
48113740,1
39839737,0
49280107,2
34630669,1
40321654,2
54848062,1
58644012,1
34646833,2
43323222,0
58155261,2
35529998,0
37558329,0
48830947,1
43919166,0
55858588,0
44660368,0
44459554,2
48731340,2
38340541,0
38380175,0
39010267,2
38144772,0
37657341,2
46328513,2
49614904,1
49604221,0
52005994,1
45475331,2
53147465,2
38737847,0
58657143,0
41581130,0
50887484,2
43030173,1
39372301,0
41058142,0
47037726,2
41040449,2
48219716,0
51139843,0
53859740,2
55859949,1
44245286,1
52613772,2
35166821,0
38422843,1
54470763,1
56381139,2
37827641,2
34745955,2
39383041,1
49967983,1
43387028,2
53589747,1
42307952,2
43380939,0
34558996,0
38953069,1
52897031,1
41099318,0
54035563,2
60444250,2
39517961,2
59568511,1
39466051,0
46014793,0
58026229,1
52809386,2
46585070,2
50354975,0
48559090,0
57612129,2
46672721,0
35213941,0
43326380,0
36112445,0
43058539,2
40296692,0
43745253,0
35059491,2
59114782,2
40532709,2
37926457,2
40595124,2
49606019,0
57025199,2
56546598,2
46644708,2
39619121,1
56902446,1
38193878,0
37577841,1
39960173,0
35236782,0
49153763,2
46318606,0
49496423,1
47474279,2
43176728,1
35102269,1
37891280,1
41312629,0
53431973,2
41307988,0
36852269,2
39503610,0
38797879,1
36131815,1
60361671,1
50819354,0
43825643,1
37370748,2
38134150,1
41825276,0
53811673,1
52714252,2
39942222,1
53979464,1
49033671,2
34999774,1
45382757,0
43041775,0
60343178,0
40835508,2
48686053,0
34854697,2
50054387,2
45381467,2
40711045,2
43602385,2
34908917,0
39979880,0
41734176,1
38846223,0
